"Name","Pos","Salary","Game Time","Avg","Team","points","positionRank","dropoff","upper","lower","risk"
"A.J. Derby","TE",2500,"NE@Ari 08:30PM ET",0,"NE",1.0507,75,"0.0182",1.3643,0.3799,"null"
"A.J. Green","WR",8400,"Cin@NYJ 01:00PM ET",17.929,"Cin",16.9267,14,"0.2803",19.0911,13.64,"7.069"
"Aaron Dobson","WR",3000,"NE@Ari 08:30PM ET",3.388,"NE",0,192,"0",0,0,"2.9504"
"Aaron Murray","QB",5000,"SD@KC 01:00PM ET",0,"KC",0,76,"0",0,0,"3.5387"
"Aaron Ripkowski","RB",3000,"GB@Jax 01:00PM ET",0.165,"GB",0.8337,115,"0.0238",1.3639,0.02,"4.0872"
"Aaron Rodgers","QB",8500,"GB@Jax 01:00PM ET",20.004,"GB",20.5604,4,"0.223",21.4486,18.34,"3.6183"
"Adam Humphries","WR",3000,"TB@Atl 01:00PM ET",4.538,"TB",4.9701,94,"0.1468",7.42,0.94,"6.9728"
"Adam Thielen","WR",3000,"Min@Ten 01:00PM ET",2.076,"Min",2.1596,129,"0.0705",3.224,0.46,"4.6441"
"Adrian Peterson","RB",7600,"Min@Ten 01:00PM ET",17.147,"Min",15.7118,8,"0.792",17.8552,10.2947,"2.7474"
"AJ McCarron","QB",5000,"Cin@NYJ 01:00PM ET",8.705,"Cin",0.5957,47,"0.1234",1.1731,0.04,"5.2252"
"Akeem Hunt","RB",3000,"Chi@Hou 01:00PM ET",2.438,"Hou",0,142,"0",0,0,"null"
"Albert Wilson","WR",3600,"SD@KC 01:00PM ET",7.213,"KC",6.8409,73,"0.2739",9.6858,4.83,"6.4538"
"Aldrick Robinson","WR",3000,"TB@Atl 01:00PM ET",0,"Atl",1.6683,137,"0.0687",2.9262,0,"4.9146"
"Alex Collins","RB",3100,"Mia@Sea 04:05PM ET",0,"Sea",0.9042,112,"0.0484",1.6674,0.15,"5.1718"
"Alex Erickson","WR",3000,"Cin@NYJ 01:00PM ET",0,"Cin",0.3584,176,"0.0152",0.8332,0,"4.0314"
